//002
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D2D639DD-31FF-481B-850C-2E2B2CF7D626',:TENANT_ID,'32600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DDA2BC7B-1B57-4DA9-B0CA-E88F8B499F7E',:TENANT_ID,'32700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5194959A-026C-449D-8082-1B4A2750CCB9',:TENANT_ID,'33100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('77181023-966E-4B1A-971F-17B93611656E',:TENANT_ID,'33200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('976D1374-BEA0-48BD-97FB-2FA4DB1E1D1B',:TENANT_ID,'33300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1990718E-F8AF-4225-92EE-D446DDB716A0',:TENANT_ID,'33400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('620A8E65-C8EF-408A-8E71-F3C7F2DCC851',:TENANT_ID,'33500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B0C9DC11-6ED4-431C-A9F5-0BC7FFD3653C',:TENANT_ID,'33600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C1F6C530-0D9A-4713-87B6-CC46DE24CC92',:TENANT_ID,'41100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('59893D12-1628-4850-958F-A9F5A2A4BFA5',:TENANT_ID,'41200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1408E784-C1C7-457B-BB7F-3322517ADF43',:TENANT_ID,'41600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8AF5113F-65B0-4DCF-8953-AFC78589858E',:TENANT_ID,'41700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C58801A2-A5A1-47CC-93A9-39DB94499238',:TENANT_ID,'41800001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('6D78264D-025F-4A4E-B8C2-BA5F3F2E9820',:TENANT_ID,'41900001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DE90E39B-D58C-4F35-9E49-E06EB83C6174',:TENANT_ID,'41901001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D3CB62F4-429B-4684-9BFF-F239EBDF191F',:TENANT_ID,'41902001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('AC19AA53-25DE-48CA-9684-141BF94013D4',:TENANT_ID,'41300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('821361A1-5DD2-4A12-B27C-7A412C458B49',:TENANT_ID,'41400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('6BB6D1A5-F92F-4B35-BF69-9AA44AFC09BA',:TENANT_ID,'41500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('BCB00B3C-EA00-472D-8127-1FECB2CC58E0',:TENANT_ID,'41010001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('ADA7E634-9DDA-4897-ABAA-E8F039D5DEAB',:TENANT_ID,'41020001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4C09DCE9-24D5-479D-8314-FB0E74F8A052',:TENANT_ID,'41030001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EE055447-9E26-4B2F-8C53-42242599BD54',:TENANT_ID,'42100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7303B003-BC9B-46E4-A852-05F24A38A067',:TENANT_ID,'42200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('ECB5F43A-62B3-43F7-A120-6BF9AF54224A',:TENANT_ID,'42300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('289C9C6A-9F54-4F11-AA9C-0997EC546529',:TENANT_ID,'91100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('23232C99-7C1F-432A-9683-4A9CFCAE34B1',:TENANT_ID,'91200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1F228F24-7269-4B66-9A7C-19D2A001CC79',:TENANT_ID,'91300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A64FD8C4-D210-42A3-A2F9-58C089ACB66C',:TENANT_ID,'91400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('96A381AC-6713-42AE-AE66-96F0A9AA29BC',:TENANT_ID,'91500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('46CD8B65-073F-44FA-A21C-ED5373EDE167',:TENANT_ID,'91600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('60D9ADA7-8CC0-4A1E-AEF2-EBE12684C114',:TENANT_ID,'91700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('192EE8FC-CB45-417E-8F87-9E0F8D7EA04C',:TENANT_ID,'91800001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CEB1EB62-2145-4691-90D5-3A2A766ED7AB',:TENANT_ID,'92100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A42B964C-BE09-4878-9FBB-970D1D8F83C6',:TENANT_ID,'92200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('205328AA-E024-4C54-B3DE-F3CE69798D3B',:TENANT_ID,'92300001',:ROLE_ID,1,0,'00',5497000);
//005
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D3B795F0-F3FF-4AF7-953F-B20C4A6ED382',:TENANT_ID,'11100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1AA8A5C8-402E-4C95-B51C-F7779203E445',:TENANT_ID,'11200001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('13FDE18B-FBF3-4682-A604-682E4F29268C',:TENANT_ID,'11300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('092D4D5A-9640-45EC-95DC-DAC19AC25173',:TENANT_ID,'12100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('ED87589C-7152-4923-BAC0-A1D83DDBAADC',:TENANT_ID,'12200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8F52727F-3E62-4908-A193-32A3895545CE',:TENANT_ID,'12300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('72D6015A-17A6-46AD-8187-44ABDF609ACB',:TENANT_ID,'12400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0CCF92F5-86A0-4C14-8E9B-D79F7EE6A797',:TENANT_ID,'12500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('37F2BCE0-88C2-4E26-82BE-A9BA8468C6D5',:TENANT_ID,'13100001',:ROLE_ID,1,511,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('864C971E-377E-41FA-BCD0-2B80C1BED38C',:TENANT_ID,'13200001',:ROLE_ID,1,31,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('21A3F7A1-465A-4E24-A0D3-766172122AF8',:TENANT_ID,'13300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B9B41BF9-10A2-4DF5-A01C-FF725C80888E',:TENANT_ID,'14100001',:ROLE_ID,1,255,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('0A65C6DC-8743-479D-B413-44422DF0F007',:TENANT_ID,'14200001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B59EDA5F-BD49-46DB-94D8-6B1C2C4DC58C',:TENANT_ID,'14300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D099C8CF-2980-4C11-A88A-ECCE7E1F8E5A',:TENANT_ID,'14400001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('69C63A09-DC04-4867-A95D-C63C8873B4C7',:TENANT_ID,'14500001',:ROLE_ID,1,15,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7F7BEA09-42F5-4BD2-8DB6-517F4EC7DB4B',:TENANT_ID,'21100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E7846161-3F64-4235-85D3-67F7145DFAC9',:TENANT_ID,'21200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('9F0525AD-4417-4761-A8E0-2D69ED112F52',:TENANT_ID,'21300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('606F8E67-4249-4F7C-8E9B-F49AB6148AF1',:TENANT_ID,'21400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F7F85874-A28B-48C9-B7DB-8C0460932502',:TENANT_ID,'21500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CC3529EE-1BA9-4E00-B1C0-3F7A6BC93BFA',:TENANT_ID,'21600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('ADD5546A-7C41-48DD-A13E-B19B28962537',:TENANT_ID,'21700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('CF799624-3BB6-4DDD-86A3-AB760CAC1645',:TENANT_ID,'22200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A6C75B3E-CB6F-40B4-982F-221388E89D67',:TENANT_ID,'22300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('845DCB2D-6364-4E93-9374-FE42BBB29B91',:TENANT_ID,'31100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FC9F9A1C-4502-46DA-80F0-751F737C93AB',:TENANT_ID,'31200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('36DA8085-F69D-4A96-8541-E14578F1BCE7',:TENANT_ID,'31300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('676B66BD-0EDA-4AE8-9191-C511E09A5029',:TENANT_ID,'31400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('77951F4F-6C03-4876-8B4F-DFBE83F3848D',:TENANT_ID,'31500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DA8C7303-BDB4-476F-9A00-E767CF94A861',:TENANT_ID,'32100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('62118B2E-86E8-492A-8DE3-91DB20CEC7FE',:TENANT_ID,'32200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('ABB122CD-DB43-410C-9140-852511F304A0',:TENANT_ID,'32300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('8DC927C2-A3EB-4EDF-9CBC-D9FF5D70F1C7',:TENANT_ID,'32600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A8D15D53-946E-43ED-9B12-B26C01783F57',:TENANT_ID,'32700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('86DF2426-CC33-4B4A-B8EC-C3660396FA41',:TENANT_ID,'33100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('93446A6C-5A0A-494F-8A8E-2362F84B15D0',:TENANT_ID,'33200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('939B41EB-8AE0-4CAD-A01C-6C1B26B8E437',:TENANT_ID,'33300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4495F009-65AB-4739-B5A7-685F6AA0DE38',:TENANT_ID,'33400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('33103F60-3A5C-4841-A221-9864FDFF2EF4',:TENANT_ID,'33500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1109FA35-1868-48C6-9BCA-A265B86C8712',:TENANT_ID,'33600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('5957CF1A-A7F8-4475-BEA3-B1AA3C70F593',:TENANT_ID,'41100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7BC39FD7-E7A4-4A03-B36A-EA53A9F6A1D3',:TENANT_ID,'41200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('2928A04C-3B6E-474D-9BEA-42E7D2D822B1',:TENANT_ID,'41600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('60E91CBE-64E1-4E73-9764-A103AFA3A529',:TENANT_ID,'41700001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('3CEC609A-69A0-46C8-B3C4-F0F11F5EF75C',:TENANT_ID,'41800001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F9BE7F5A-8A70-43D9-AB7F-520B4B5FEAEA',:TENANT_ID,'41900001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E8A319A1-C5AA-4113-90AD-6F241020D298',:TENANT_ID,'41901001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EFBA44F2-80C2-45FB-92CA-841BD1411733',:TENANT_ID,'41902001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('BEC2DB99-200A-451B-A185-E39F95B5A258',:TENANT_ID,'41300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('E386A4C8-4EEB-4A05-939A-3E19308D2EB0',:TENANT_ID,'41400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F54F5CA7-9DFA-4371-977A-B30019DA297C',:TENANT_ID,'41500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('11DD0FD7-1515-4F02-9A70-F12F308B531A',:TENANT_ID,'41010001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('627B6A54-AAEC-41B3-AFE2-49BF3A0E6647',:TENANT_ID,'41020001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('DCA56988-A89F-4114-A448-A22CEAEB8E52',:TENANT_ID,'41030001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FE831A49-A46D-47B4-ACBA-1AE292A75C87',:TENANT_ID,'42100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7CDF4F83-40A0-4F01-A368-51797573030B',:TENANT_ID,'42200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('3B879EC8-683C-457D-9B77-0864E9599EBC',:TENANT_ID,'42300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4ACE82FF-B1D3-4D7B-94F9-CC32D930744D',:TENANT_ID,'42400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('674DA9BA-86C1-4B31-B423-5203CABB760E',:TENANT_ID,'42500001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('D1EAE0BB-28AD-4988-AA5B-45E0FB56FF4F',:TENANT_ID,'42600001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('FA9014BB-310D-4EF4-A31A-3AF32DB2DA73',:TENANT_ID,'91100001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('71AB8F7F-8760-4559-B9AE-9AA598ECF086',:TENANT_ID,'91200001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('EAA6F179-0D40-4843-82EC-1C7BF7306790',:TENANT_ID,'91300001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('7A8305BC-6B43-4582-96D3-150514DC8022',:TENANT_ID,'91400001',:ROLE_ID,1,0,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('C250D1E2-6DAF-4433-93C1-E17B307F71E5',:TENANT_ID,'91500001',:ROLE_ID,1,0,'00',5497000);
